Arxiv	b05d1e26d18b11ea9a8facde48001122	Oscillation of adaptative Metropolis-Hasting and simulated annealing  algorithms around penalized least squares estimator	math.ST	http://arxiv.org/abs/1403.4827v1
Arxiv	b4b7e928d18c11ea9a8facde48001122	Quasi-Newton particle Metropolis-Hastings	stat.CO	http://arxiv.org/abs/1502.03656v2
Arxiv	b6540afad18c11ea9a8facde48001122	Automatic Inference for Inverting Software Simulators via Probabilistic  Programming	stat.ML	http://arxiv.org/abs/1506.00308v1
Arxiv	ba2b94ead18c11ea9a8facde48001122	Getting Started with Particle Metropolis-Hastings for Inference in  Nonlinear Dynamical Models	stat.CO	http://arxiv.org/abs/1511.01707v8
Arxiv	bd2fd03ed18c11ea9a8facde48001122	On the Poisson equation for Metropolis-Hastings chains	math.PR	http://arxiv.org/abs/1511.07464v2
Arxiv	bfc6f2b4d18c11ea9a8facde48001122	Low Rank Independence Samplers in Bayesian Inverse Problems	math.NA	http://arxiv.org/abs/1609.07180v3
Arxiv	c5311298d18c11ea9a8facde48001122	Pseudo-marginal Metropolis--Hastings using averages of unbiased  estimators	stat.ME	http://arxiv.org/abs/1610.09788v1
Arxiv	c752e6fad18c11ea9a8facde48001122	Accelerating Metropolis-Hastings algorithms: Delayed acceptance with  prefetching	stat.CO	http://arxiv.org/abs/1406.2660v1
Arxiv	ca0d3c7ed18c11ea9a8facde48001122	WarpLDA: a Cache Efficient O(1) Algorithm for Latent Dirichlet  Allocation	stat.ML	http://arxiv.org/abs/1510.08628v2
Arxiv	cc7d6470d18c11ea9a8facde48001122	Constructing Metropolis-Hastings proposals using damped BFGS updates	stat.CO	http://arxiv.org/abs/1801.01243v2
Arxiv	cf350592d18c11ea9a8facde48001122	Fast and accurate approximation of the full conditional for gamma shape  parameters	stat.CO	http://arxiv.org/abs/1802.01610v2
Arxiv	d2e04742d18c11ea9a8facde48001122	Monte Carlo sampling in diffusive dynamical systems	cond-mat.stat-mech	http://arxiv.org/abs/1804.06698v1
Arxiv	d475bc68d18c11ea9a8facde48001122	Two Metropolis-Hastings algorithms for posterior measures with  non-Gaussian priors in infinite dimensions	stat.CO	http://arxiv.org/abs/1804.07833v4
Arxiv	db54ebf8d18c11ea9a8facde48001122	Rademacher complexity for Markov chains : Applications to kernel  smoothing and Metropolis-Hasting	math.ST	http://arxiv.org/abs/1806.02107v2
Arxiv	dd6403ded18c11ea9a8facde48001122	Fast Mixing of Metropolis-Hastings with Unimodal Targets	math.PR	http://arxiv.org/abs/1806.07047v1
Arxiv	df62795ed18c11ea9a8facde48001122	Correlated pseudo-marginal Metropolis-Hastings using quasi-Newton  proposals	stat.CO	http://arxiv.org/abs/1806.09780v2
Arxiv	e38ca932d18c11ea9a8facde48001122	Invertible Particle Flow-based Sequential MCMC with extension to  Gaussian Mixture noise models	stat.ME	http://arxiv.org/abs/1807.02535v3
Arxiv	e52a7c88d18c11ea9a8facde48001122	A fast Metropolis-Hastings method for generating random correlation  matrices	stat.CO	http://arxiv.org/abs/1809.00351v1
Arxiv	e6c24fbcd18c11ea9a8facde48001122	Spectral gaps and error estimates for infinite-dimensional  Metropolis-Hastings with non-Gaussian priors	math.PR	http://arxiv.org/abs/1810.00297v2
Arxiv	e925f3c6d18c11ea9a8facde48001122	Metropolis-Hastings view on variational inference and adversarial  training	stat.ML	http://arxiv.org/abs/1810.07151v2
Arxiv	ed4413ded18c11ea9a8facde48001122	CGMH: Constrained Sentence Generation by Metropolis-Hastings Sampling	cs.CL	http://arxiv.org/abs/1811.10996v1
Arxiv	ef984862d18c11ea9a8facde48001122	Metropolis-Hastings Generative Adversarial Networks	stat.ML	http://arxiv.org/abs/1811.11357v2
Arxiv	f974d616d18c11ea9a8facde48001122	Precision Annealing Monte Carlo Methods for Statistical Data  Assimilation: Metropolis-Hastings Procedures	stat.CO	http://arxiv.org/abs/1901.04598v1
Arxiv	fe666da6d18c11ea9a8facde48001122	Unbiased Smoothing using Particle Independent Metropolis-Hastings	stat.CO	http://arxiv.org/abs/1902.01781v1
Arxiv	00ce7d40d18d11ea9a8facde48001122	A Single SMC Sampler on MPI that Outperforms a Single MCMC Sampler	stat.CO	http://arxiv.org/abs/1905.10252v1
Arxiv	03a02ac8d18d11ea9a8facde48001122	A Pseudo-Marginal Metropolis-Hastings Algorithm for Estimating  Generalized Linear Models in the Presence of Missing Data	stat.ME	http://arxiv.org/abs/1907.09090v1
Arxiv	06f4457ed18d11ea9a8facde48001122	Universality of the Langevin diffusion as scaling limit of a family of  Metropolis-Hastings processes I: fixed dimension	math.PR	http://arxiv.org/abs/1907.10318v2
Arxiv	08ec79f0d18d11ea9a8facde48001122	Mini-batch Metropolis-Hastings MCMC with Reversible SGLD Proposal	stat.ML	http://arxiv.org/abs/1908.02910v2
Arxiv	0b744842d18d11ea9a8facde48001122	Approximate Sampling using an Accelerated Metropolis-Hastings based on  Bayesian Optimization and Gaussian Processes	cs.LG	http://arxiv.org/abs/1910.09347v1
Arxiv	0e28414cd18d11ea9a8facde48001122	On the Theoretical Properties of the Exchange Algorithm	stat.CO	http://arxiv.org/abs/2005.09235v3
Arxiv	10785b76d18d11ea9a8facde48001122	Asymptotically Optimal Exact Minibatch Metropolis-Hastings	cs.LG	http://arxiv.org/abs/2006.11677v2
Arxiv	1311edc0d18d11ea9a8facde48001122	Comparison of asymptotic variances of inhomogeneous Markov chains with  application to Markov chain Monte Carlo methods	stat.ME	http://arxiv.org/abs/1307.3719v4
Arxiv	14a7c704d18d11ea9a8facde48001122	An extended space approach for particle Markov chain Monte Carlo methods	stat.ME	http://arxiv.org/abs/1406.5795v2
Arxiv	1886f980d18d11ea9a8facde48001122	Log-concave sampling: Metropolis-Hastings algorithms are fast	stat.ML	http://arxiv.org/abs/1801.02309v4
Arxiv	1c28a3ead18d11ea9a8facde48001122	Optimal scaling for partially updating MCMC algorithms	math.PR	http://arxiv.org/abs/math/0607054v1
Arxiv	1dbe1d16d18d11ea9a8facde48001122	Harris recurrence of Metropolis-within-Gibbs and trans-dimensional  Markov chains	math.PR	http://arxiv.org/abs/math/0702412v1
Arxiv	1f538a26d18d11ea9a8facde48001122	A shrinkage-thresholding Metropolis adjusted Langevin algorithm for  Bayesian variable selection	math.ST	http://arxiv.org/abs/1312.5658v3
Arxiv	21c867f4d18d11ea9a8facde48001122	Adaptive Component-wise Multiple-Try Metropolis Sampling	stat.CO	http://arxiv.org/abs/1603.03510v2
Arxiv	23f70dc8d18d11ea9a8facde48001122	A Parallel Evolutionary Multiple-Try Metropolis Markov Chain Monte Carlo  Algorithm for Sampling Spatial Partitions	stat.CO	http://arxiv.org/abs/2007.11461v1
Arxiv	2d9b1252d18d11ea9a8facde48001122	Faster Walks in Graphs: A $\tilde O(n^2)$ Time-Space Trade-off for  Undirected s-t Connectivity	cs.DS	http://arxiv.org/abs/1204.1136v3
Arxiv	300f7384d18d11ea9a8facde48001122	Group Importance Sampling for Particle Filtering and MCMC	stat.CO	http://arxiv.org/abs/1704.02771v4
Arxiv	3402d026d18d11ea9a8facde48001122	Practical drift conditions for subgeometric rates of convergence	math.PR	http://arxiv.org/abs/math/0407122v1
Arxiv	3598bdf6d18d11ea9a8facde48001122	A New Technique for Sampling Multi-Modal Distributions	physics.comp-ph	http://arxiv.org/abs/physics/9903044v1
Arxiv	38a03c86d18d11ea9a8facde48001122	Ring Identification and Pattern Recognition in Ring Imaging Cherenkov  (RICH) Detectors	physics.ins-det	http://arxiv.org/abs/physics/0508034v1
Arxiv	3a34d5fcd18d11ea9a8facde48001122	Variance bounding Markov chains	math.PR	http://arxiv.org/abs/0806.2747v1
Arxiv	3bc93b1ad18d11ea9a8facde48001122	Parallel hierarchical sampling: a practical multiple-chains sampler for  Bayesian model selection	stat.CO	http://arxiv.org/abs/0812.1484v1
Arxiv	3e3d4288d18d11ea9a8facde48001122	An Adaptive Markov Chain Monte Carlo Method for GARCH Model	q-fin.CP	http://arxiv.org/abs/0901.0992v1
Arxiv	3fd339d6d18d11ea9a8facde48001122	Bayesian Inference from Composite Likelihoods, with an Application to  Spatial Extremes	stat.ME	http://arxiv.org/abs/0911.5357v2
Arxiv	430b7442d18d11ea9a8facde48001122	On Functional CLT for Reversible Markov Chains with nonlinear growth of  the Variance	math.PR	http://arxiv.org/abs/1112.2751v3
Arxiv	451051ead18d11ea9a8facde48001122	A Class Coupler for Perfect Sampling from Continuous Distributions With  and Without Atoms	stat.ME	http://arxiv.org/abs/1202.0078v1
Arxiv	470ebc2ad18d11ea9a8facde48001122	On Bayesian quantile regression curve fitting via auxiliary variables	stat.ME	http://arxiv.org/abs/1202.5883v1
Arxiv	49808740d18d11ea9a8facde48001122	A Sampling Strategy for High-Dimensional Spaces Applied to Free-Form  Gravitational Lensing	astro-ph.IM	http://arxiv.org/abs/1207.1722v1
Arxiv	4b238138d18d11ea9a8facde48001122	Higher connectivity of fiber graphs of Gröbner bases	math.CO	http://arxiv.org/abs/1209.1533v2
Arxiv	4fbf3a3ed18d11ea9a8facde48001122	Stochastic Logic Programs: Sampling, Inference and Applications	cs.AI	http://arxiv.org/abs/1301.3846v1
Arxiv	51d19c0ed18d11ea9a8facde48001122	Efficiency of the Wang-Landau algorithm: a simple test case	math.NA	http://arxiv.org/abs/1310.6550v2
Arxiv	545276ecd18d11ea9a8facde48001122	Particle MCMC for Bayesian Microwave Control	stat.CO	http://arxiv.org/abs/1405.2673v1
Arxiv	55ea5254d18d11ea9a8facde48001122	Bayesian Inference for Generalized Extreme Value Distributions via  Hamiltonian Monte Carlo	stat.CO	http://arxiv.org/abs/1410.4534v2
Arxiv	577ed860d18d11ea9a8facde48001122	Extending Bayesian analysis of circular data to comparison of multiple  groups	stat.CO	http://arxiv.org/abs/1505.02556v1
Arxiv	59c195f4d18d11ea9a8facde48001122	Mixing times for the Swapping Algorithm on the Blume-Emery-Griffiths  Model	math.PR	http://arxiv.org/abs/1206.4162v1
Arxiv	5bfd2f36d18d11ea9a8facde48001122	Quenched Invariance Principles via Martingale Approximation	math.PR	http://arxiv.org/abs/1304.4580v1
Arxiv	5dfc320ad18d11ea9a8facde48001122	Generalized Gaussian Random Fields using hidden selections	stat.ME	http://arxiv.org/abs/1402.1144v1
Arxiv	607f5ba6d18d11ea9a8facde48001122	Bayesian Additive Regression Trees With Parametric Models of  Heteroskedasticity	stat.ME	http://arxiv.org/abs/1402.5397v1
Arxiv	62c0fad2d18d11ea9a8facde48001122	Molecular Dynamics Simulations of Field Emission From a Planar Nanodiode	physics.plasm-ph	http://arxiv.org/abs/1412.4537v2
Arxiv	65cdaa5ed18d11ea9a8facde48001122	Embarrassingly Parallel Sequential Markov-chain Monte Carlo for Large  Sets of Time Series	stat.CO	http://arxiv.org/abs/1512.01496v1
Arxiv	6c4a34f6d18d11ea9a8facde48001122	Bayesian inference with an adaptive proposal density for GARCH models	q-fin.CP	http://arxiv.org/abs/0908.2982v1
Arxiv	6de0523cd18d11ea9a8facde48001122	Remarks on the speed of convergence of mixing coefficients and  applications	math.PR	http://arxiv.org/abs/1210.5673v2
Arxiv	6fd8a30ad18d11ea9a8facde48001122	Sparse Bayesian Unsupervised Learning	stat.ML	http://arxiv.org/abs/1401.8017v1
Arxiv	73617baad18d11ea9a8facde48001122	Eigenvalue analysis of an irreversible random walk with skew detailed  balance conditions	cond-mat.stat-mech	http://arxiv.org/abs/1511.08100v3
Arxiv	74f3eaacd18d11ea9a8facde48001122	Decentralized State Estimation via a Hybrid of Consensus and Covariance  intersection	cs.SY	http://arxiv.org/abs/1603.00955v1
Arxiv	783892bcd18d11ea9a8facde48001122	A Dirichlet Form approach to MCMC Optimal Scaling	math.PR	http://arxiv.org/abs/1606.01528v2
Arxiv	7a658978d18d11ea9a8facde48001122	Modelling and computation using NCoRM mixtures for density regression	stat.ME	http://arxiv.org/abs/1608.00874v3
Arxiv	7f2f4cfad18d11ea9a8facde48001122	A Birth and Death Process for Bayesian Network Structure Inference	stat.ML	http://arxiv.org/abs/1610.00189v1
Arxiv	81d62e6ad18d11ea9a8facde48001122	Estimating hyperparameters and instrument parameters in regularized  inversion. Illustration for SPIRE/Herschel map making	astro-ph.IM	http://arxiv.org/abs/1211.3603v1
Arxiv	876ce10cd18d11ea9a8facde48001122	Review on Parameter Estimation in HMRF	stat.ML	http://arxiv.org/abs/1711.07561v1
Arxiv	8a0992acd18d11ea9a8facde48001122	Selecting Initial States from Genetic Tempering for Efficient Monte  Carlo Sampling	cond-mat.stat-mech	http://arxiv.org/abs/1801.09379v1
Arxiv	8ce49a44d18d11ea9a8facde48001122	On the convergence time of some non-reversible Markov chain Monte Carlo  methods	stat.CO	http://arxiv.org/abs/1807.02614v3
Arxiv	93b8a09ad18d11ea9a8facde48001122	Regression by clustering using Metropolis-Hastings	stat.ML	http://arxiv.org/abs/1811.12295v2
Arxiv	974e36fcd18d11ea9a8facde48001122	Bayesian Nonparametric Model for Weighted Data Using Mixture of Burr XII  Distributions	stat.CO	http://arxiv.org/abs/1812.04324v1
Arxiv	99c1086ad18d11ea9a8facde48001122	Irreversible Langevin MCMC on Lie Groups	math.ST	http://arxiv.org/abs/1903.08939v1
Arxiv	9c3ddd2ad18d11ea9a8facde48001122	Markov Chain Monte Carlo on Finite State Spaces	math.ST	http://arxiv.org/abs/1903.09019v5
Arxiv	9e347828d18d11ea9a8facde48001122	An efficient Bayesian experimental calibration of dynamic thermal models	stat.AP	http://arxiv.org/abs/1904.10891v1
Arxiv	9fcb7736d18d11ea9a8facde48001122	A Symmetric Prior for Multinomial Probit Models	stat.ME	http://arxiv.org/abs/1912.10334v4
Arxiv	a22dd74ed18d11ea9a8facde48001122	Quantum self-learning Monte Carlo with quantum Fourier transform sampler	quant-ph	http://arxiv.org/abs/2005.14075v1
Arxiv	a6487b18d18d11ea9a8facde48001122	Generating Fluent Adversarial Examples for Natural Languages	cs.CL	http://arxiv.org/abs/2007.06174v1
Arxiv	a85ae21ad18d11ea9a8facde48001122	An Affine-Invariant Sampler for Exoplanet Fitting and Discovery in  Radial Velocity Data	astro-ph.IM	http://arxiv.org/abs/1104.2612v2
Arxiv	a9f32970d18d11ea9a8facde48001122	Note on the computation of the Metropolis-Hastings ratio for  Birth-or-Death moves in trans-dimensional MCMC algorithms for signal  decomposition problems	stat.CO	http://arxiv.org/abs/1111.6245v2
Arxiv	abe936c0d18d11ea9a8facde48001122	Particle Metropolis-Hastings using gradient and Hessian information	stat.CO	http://arxiv.org/abs/1311.0686v4
Arxiv	ad850ad6d18d11ea9a8facde48001122	Beyond Random Walk and Metropolis-Hastings Samplers: Why You Should Not  Backtrack for Unbiased Graph Sampling	stat.ME	http://arxiv.org/abs/1204.4140v1
Arxiv	b04ef04cd18d11ea9a8facde48001122	Metropolis-Hastings reversiblizations of non-reversible Markov chains	math.PR	http://arxiv.org/abs/1706.00068v3
Arxiv	b1e36e42d18d11ea9a8facde48001122	Exact recording of Metropolis-Hastings-class Monte Carlo simulations  using one bit per sample	physics.comp-ph	http://arxiv.org/abs/1105.2266v1
Arxiv	b3864706d18d11ea9a8facde48001122	Metropolis-Hastings within Partially Collapsed Gibbs Samplers	stat.CO	http://arxiv.org/abs/1309.3217v2
Arxiv	b51ca042d18d11ea9a8facde48001122	Adaptive, delayed-acceptance MCMC for targets with expensive likelihoods	stat.CO	http://arxiv.org/abs/1509.00172v2
Arxiv	b775fe42d18d11ea9a8facde48001122	On the utility of Metropolis-Hastings with asymmetric acceptance ratio	stat.CO	http://arxiv.org/abs/1803.09527v1
Arxiv	bd6304e4d18d11ea9a8facde48001122	On a Metropolis-Hastings importance sampling estimator	stat.CO	http://arxiv.org/abs/1805.07174v3
Arxiv	bf8a2dced18d11ea9a8facde48001122	A Novel Heat Exchanger Design Method Using a Delayed Rejection Adaptive  Metropolis Hasting Algorithm	cs.CE	http://arxiv.org/abs/1810.02243v1
Arxiv	c120d11ad18d11ea9a8facde48001122	On hitting time, mixing time and geometric interpretations of  Metropolis-Hastings reversiblizations	math.PR	http://arxiv.org/abs/1810.11763v2
Arxiv	c2beff42d18d11ea9a8facde48001122	On the Riemannian barycentre of a Markov chain	math.PR	http://arxiv.org/abs/1908.08912v2
Arxiv	c49df1c4d18d11ea9a8facde48001122	Accelerating Uncertainty Quantification of Groundwater Flow Modelling  Using Deep Neural Networks	stat.CO	http://arxiv.org/abs/2007.00400v1
