Arxiv	b2afd344d18b11ea9a8facde48001122	Convergence of hybrid slice sampling via spectral gap	stat.ME	http://arxiv.org/abs/1409.2709v1
Arxiv	dceaf354d18c11ea9a8facde48001122	The ESO Slice Project (ESP) galaxy redshift survey: III. The Sample	astro-ph	http://arxiv.org/abs/astro-ph/9805195v1
Arxiv	e01707c0d18c11ea9a8facde48001122	The Taylor Interpolation through FFT Algorithm for Electromagnetic Wave  Propagation and Scattering	physics.comp-ph	http://arxiv.org/abs/physics/0610057v1
Arxiv	e3b4bbacd18c11ea9a8facde48001122	Integrated and efficient diffusion-relaxometry using ZEBRA	physics.med-ph	http://arxiv.org/abs/1806.03874v1
Arxiv	e9823488d18c11ea9a8facde48001122	COBS: a Compact Bit-Sliced Signature Index	cs.DB	http://arxiv.org/abs/1905.09624v2
Arxiv	eb8eb01cd18c11ea9a8facde48001122	Magnetic resonance force microscopy with a one-dimensional resolution of  0.9 nanometers	physics.app-ph	http://arxiv.org/abs/1908.04180v1
Arxiv	ed2b46b0d18c11ea9a8facde48001122	Slice Sampling for General Completely Random Measures	stat.ML	http://arxiv.org/abs/2006.13925v2
Arxiv	efe08e06d18c11ea9a8facde48001122	Fast Gibbs sampling for high-dimensional Bayesian inversion	math.NA	http://arxiv.org/abs/1602.08595v2
Arxiv	f1779a66d18c11ea9a8facde48001122	Optimal dataset combining in f_nl constraints from large scale structure  in an idealised case	astro-ph	http://arxiv.org/abs/0808.0044v3
Arxiv	f30d9718d18c11ea9a8facde48001122	Fast Bayesian whole-brain fMRI analysis with spatial 3D priors	stat.CO	http://arxiv.org/abs/1606.00980v2
Arxiv	f4a4694ed18c11ea9a8facde48001122	The clustering of galaxies in the completed SDSS-III Baryon Oscillation  Spectroscopic Survey: a tomographic analysis of structure growth and  expansion rate from anisotropic galaxy clustering	astro-ph.CO	http://arxiv.org/abs/1709.05173v2
Arxiv	f639c07ed18c11ea9a8facde48001122	Estimation of Physiological Motion Using Highly Accelerated Continuous  2D MRI	physics.med-ph	http://arxiv.org/abs/1905.08176v1
Arxiv	fefed05ad18c11ea9a8facde48001122	DirectPET: Full Size Neural Network PET Reconstruction from Sinogram  Data	eess.IV	http://arxiv.org/abs/1908.07516v4
Arxiv	0380941ad18d11ea9a8facde48001122	HRINet: Alternative Supervision Network for High-resolution CT image  Interpolation	eess.IV	http://arxiv.org/abs/2002.04455v2
Arxiv	08154b06d18d11ea9a8facde48001122	Bayesian Analysis of Modified Weibull distribution under progressively  censored competing risk model	stat.CO	http://arxiv.org/abs/1605.06585v1
Arxiv	0a4d2024d18d11ea9a8facde48001122	Dirichlet Process Mixtures of Generalized Mallows Models	cs.LG	http://arxiv.org/abs/1203.3496v1
Arxiv	0c643d5cd18d11ea9a8facde48001122	CT Data of a Pen-Spring: Application to Under-Sampled Dynamic X-ray  Tomography	physics.med-ph	http://arxiv.org/abs/1907.01871v1
Arxiv	0f41a1e0d18d11ea9a8facde48001122	Sampling Free Energy Surfaces as Slices by Combining Umbrella Sampling  and Metadynamics	physics.comp-ph	http://arxiv.org/abs/1507.06764v2
Arxiv	148b8c6ad18d11ea9a8facde48001122	Pseudo-slice knots	math.GT	http://arxiv.org/abs/math/0007088v1
Arxiv	16861f44d18d11ea9a8facde48001122	The Equivariant Slice Filtration: a Primer	math.AT	http://arxiv.org/abs/1107.3582v2
Arxiv	189b3e40d18d11ea9a8facde48001122	On the Slice Spectral Sequence	math.AT	http://arxiv.org/abs/1206.0058v3
Arxiv	1aa20868d18d11ea9a8facde48001122	Riemann slice-domains over quaternions II	math.CV	http://arxiv.org/abs/1809.07979v2
Arxiv	1e56cc96d18d11ea9a8facde48001122	Groups of Galaxies in the Las Campanas Redshift Survey	astro-ph	http://arxiv.org/abs/astro-ph/9711176v1
Arxiv	222c8c2ad18d11ea9a8facde48001122	Loose Groups of Galaxies in the Las Campanas Redshift Survey	astro-ph	http://arxiv.org/abs/astro-ph/0006153v1
Arxiv	23d52a82d18d11ea9a8facde48001122	Transitional annealed adaptive slice sampling for Gaussian process  hyper-parameter estimation	stat.CO	http://arxiv.org/abs/1509.00349v4
Arxiv	2579591cd18d11ea9a8facde48001122	Topologically slice $(1,1)$-knots which are not smoothly slice	math.GT	http://arxiv.org/abs/1901.07774v1
Arxiv	283660fad18d11ea9a8facde48001122	Stochastic Optimization and Control Framework for 5G Network Slicing  with Effective Isolation	cs.IT	http://arxiv.org/abs/1801.10282v1
Arxiv	2b548f14d18d11ea9a8facde48001122	Extension theorem and representation formula in non-axially symmetric  domains for slice regular functions	math.CV	http://arxiv.org/abs/2003.10487v1
Arxiv	2d74629cd18d11ea9a8facde48001122	Multivariate-from-Univariate MCMC Sampler: R Package MfUSampler	stat.CO	http://arxiv.org/abs/1412.7784v1
Arxiv	2ff5efe0d18d11ea9a8facde48001122	Polarized QED splittings of massive fermions and dipole subtraction for  non-collinear-safe observables	hep-ph	http://arxiv.org/abs/0802.1405v1
Arxiv	318c00b0d18d11ea9a8facde48001122	Gaussian Regularized Sliced Inverse Regression	math.ST	http://arxiv.org/abs/1103.6118v1
Arxiv	33bd2300d18d11ea9a8facde48001122	A small slice of the Milky Way disk in SDSS	astro-ph.GA	http://arxiv.org/abs/1201.3665v1
Arxiv	370f60b8d18d11ea9a8facde48001122	Model-based SIR for dimension reduction	stat.ME	http://arxiv.org/abs/1508.02186v1
Arxiv	38a7348cd18d11ea9a8facde48001122	Bayesian nonparametric tests via sliced inverse modeling	stat.ME	http://arxiv.org/abs/1411.3070v4
Arxiv	3b45dc34d18d11ea9a8facde48001122	Multi-scale Non-Rigid Point Cloud Registration Using Robust  Sliced-Wasserstein Distance via Laplace-Beltrami Eigenmap	math.NA	http://arxiv.org/abs/1406.3758v1
Arxiv	3ea9e76cd18d11ea9a8facde48001122	Sparse Sliced Inverse Regression Via Lasso	math.ST	http://arxiv.org/abs/1611.06655v2
Arxiv	415964ced18d11ea9a8facde48001122	Divide-and-Conquer Reinforcement Learning	cs.LG	http://arxiv.org/abs/1711.09874v2
Arxiv	44b5e142d18d11ea9a8facde48001122	Sliced Wasserstein Discrepancy for Unsupervised Domain Adaptation	cs.CV	http://arxiv.org/abs/1903.04064v1
Arxiv	48363a24d18d11ea9a8facde48001122	WPU-Net: Boundary Learning by Using Weighted Propagation in Convolution  Network	cs.CV	http://arxiv.org/abs/1905.09226v2
Arxiv	4cb3875ad18d11ea9a8facde48001122	Hybrid nanophotonic-nanomagnonic SiC-YiG quantum sensor: I/ theoretical  design and properties	quant-ph	http://arxiv.org/abs/1912.11634v1
Arxiv	4eba1cdad18d11ea9a8facde48001122	Hierarchical Optimal Transport for Robust Multi-View Learning	cs.LG	http://arxiv.org/abs/2006.03160v2
Arxiv	51192cbed18d11ea9a8facde48001122	Automated Detection of COVID-19 from CT Scans Using Convolutional Neural  Networks	eess.IV	http://arxiv.org/abs/2006.13212v1
Arxiv	55067ef8d18d11ea9a8facde48001122	Frequency-oriented sub-sampling by photonic Fourier transform and I/Q  demodulation	physics.ins-det	http://arxiv.org/abs/1707.03671v1
Arxiv	57c37010d18d11ea9a8facde48001122	Voids in the LCRS versus CDM Models	astro-ph	http://arxiv.org/abs/astro-ph/0005063v1
Arxiv	595a1ab4d18d11ea9a8facde48001122	Redshift-Space Enhancement of Line-of-Sight Baryon Acoustic Oscillations  in the SDSS Main-Galaxy Sample	astro-ph.CO	http://arxiv.org/abs/1011.2481v2
Arxiv	5af21aded18d11ea9a8facde48001122	Imprints of gravitational lensing in the Planck CMB data at the location  of WISExSCOS galaxies	astro-ph.CO	http://arxiv.org/abs/1710.09770v2
Arxiv	5c8a97ead18d11ea9a8facde48001122	Robust Sparse Fourier Transform Based on The Fourier Projection-Slice  Theorem	eess.SP	http://arxiv.org/abs/1801.04307v1
Arxiv	5f06ebb8d18d11ea9a8facde48001122	Slices for lifted tangent and cotangent actions	math.SG	http://arxiv.org/abs/math/0509046v1
Arxiv	611aca00d18d11ea9a8facde48001122	New Constructions of Slice Links	math.GT	http://arxiv.org/abs/0709.2148v1
Arxiv	6335e1f8d18d11ea9a8facde48001122	Slices and Transfers	math.AG	http://arxiv.org/abs/1003.1830v1
Arxiv	656059aed18d11ea9a8facde48001122	The LASSO Estimator: Distributional Properties	math.ST	http://arxiv.org/abs/1605.03280v2
Arxiv	67699bc0d18d11ea9a8facde48001122	Sampling from Dirichlet process mixture models with unknown  concentration parameter: Mixing issues in large data implementations	stat.CO	http://arxiv.org/abs/1304.1778v2
Arxiv	6b3b14e0d18d11ea9a8facde48001122	Recovery of entire shocked samples in a range of pressure from ~100 GPa  to Hugoniot Elastic Limit	astro-ph.EP	http://arxiv.org/abs/1604.06287v1
Arxiv	6ce89a6ad18d11ea9a8facde48001122	Spatio-Temporal Tensor Sketching via Adaptive Sampling	cs.LG	http://arxiv.org/abs/2006.11943v1
Arxiv	736675ecd18d11ea9a8facde48001122	Abstract Program Slicing: an Abstract Interpretation-based approach to  Program Slicing	cs.LO	http://arxiv.org/abs/1605.05104v1
Arxiv	7c10a564d18d11ea9a8facde48001122	Network Slicing in Fog Radio Access Networks: Issues and Challenges	cs.IT	http://arxiv.org/abs/1709.04655v1
Arxiv	7e6a01c0d18d11ea9a8facde48001122	Normal surfaces as combinatorial slicings	math.CO	http://arxiv.org/abs/1004.0872v2
Arxiv	7ffe5590d18d11ea9a8facde48001122	On two Bloch type theorems for quaternionic slice regular functions	math.CV	http://arxiv.org/abs/1601.02338v1
Arxiv	820e213ad18d11ea9a8facde48001122	Polynomial splittings of correction terms and doubly slice knots	math.GT	http://arxiv.org/abs/1611.07656v1
Arxiv	843dbf9cd18d11ea9a8facde48001122	Distinguishing slice disks using knot Floer homology	math.GT	http://arxiv.org/abs/1804.09589v3
Arxiv	86741e64d18d11ea9a8facde48001122	Quantitative Analysis of the Void Size Distribution in the LCRS and in  CDM Models	astro-ph	http://arxiv.org/abs/astro-ph/0103110v1
Arxiv	88deda0ed18d11ea9a8facde48001122	Trace Pursuit: A General Framework for Model-Free Variable Selection	stat.ME	http://arxiv.org/abs/1402.5190v1
Arxiv	8c7c9c8cd18d11ea9a8facde48001122	Bayesian analysis of absolute continuous Marshall-Olkin bivariate Pareto  distribution with location and scale parameters	stat.ME	http://arxiv.org/abs/1809.06405v1
Arxiv	8e97084ad18d11ea9a8facde48001122	Spectral Methods and Running Scales in Causal Dynamical Triangulations	hep-th	http://arxiv.org/abs/1903.00430v1
Arxiv	902c1e70d18d11ea9a8facde48001122	Accurate and Robust Alignment of Variable-stained Histologic Images  Using a General-purpose Greedy Diffeomorphic Registration Tool	eess.IV	http://arxiv.org/abs/1904.11929v1
Arxiv	92843a4ad18d11ea9a8facde48001122	Is the NUTS algorithm correct?	stat.CO	http://arxiv.org/abs/2005.01336v2
Arxiv	94528318d18d11ea9a8facde48001122	A Medium-Deep Survey of a Mini-Slice at the North Galactic Pole. II. The  Data	astro-ph	http://arxiv.org/abs/astro-ph/9606076v1
Arxiv	96465d66d18d11ea9a8facde48001122	The ESO Slice Project (ESP) galaxy redshift survey: I. Description and  First Results	astro-ph	http://arxiv.org/abs/astro-ph/9704097v1
Arxiv	98a4b8dcd18d11ea9a8facde48001122	Towards 3D ultrasound image based soft tissue tracking: a transrectal  ultrasound prostate image alignment system	cs.OH	http://arxiv.org/abs/0712.0769v1
Arxiv	9ac2f796d18d11ea9a8facde48001122	A Multi-Pass GAN for Fluid Flow Super-Resolution	cs.GR	http://arxiv.org/abs/1906.01689v1
Arxiv	9c589a98d18d11ea9a8facde48001122	T2-BUDA-gSlider: rapid high isotropic resolution T2 mapping with  blip-up/down acquisition, generalized SLIce Dithered Enhanced Resolution and  subspace reconstruction	physics.med-ph	http://arxiv.org/abs/1909.12999v1
Arxiv	a001163ed18d11ea9a8facde48001122	Permutation sampling in Path Integral Monte Carlo	physics.comp-ph	http://arxiv.org/abs/physics/0506020v4
Arxiv	a30896e0d18d11ea9a8facde48001122	Stray Field Magnetic Resonance Tomography using Ferromagnetic Spheres	physics.ins-det	http://arxiv.org/abs/physics/0603034v1
Arxiv	a49d06eed18d11ea9a8facde48001122	Principle of detailed balance and convergence assessment of Markov Chain  Monte Carlo methods and simulated annealing	stat.CO	http://arxiv.org/abs/0807.3151v1
Arxiv	a6a6bc46d18d11ea9a8facde48001122	Bayesian Post-Processing Methods for Jitter Mitigation in Sampling	stat.AP	http://arxiv.org/abs/1007.5098v2
Arxiv	a83d5394d18d11ea9a8facde48001122	A Theory of Slicing for Probabilistic Control-Flow Graphs	cs.PL	http://arxiv.org/abs/1711.02246v1
Arxiv	aa8633a0d18d11ea9a8facde48001122	STORNS: Stochastic Radio Access Network Slicing	cs.IT	http://arxiv.org/abs/1901.05336v1
Arxiv	add2ff70d18d11ea9a8facde48001122	DSAF: Dynamic Slice Allocation Framework for 5G Core Network	cs.NI	http://arxiv.org/abs/1905.03873v1
Arxiv	b09d8540d18d11ea9a8facde48001122	Joint Wireless and Edge Computing Resource Management with Dynamic  Network Slice Selection	cs.NI	http://arxiv.org/abs/2001.07964v1
Arxiv	b3d05e36d18d11ea9a8facde48001122	Inter-Slice Mobility Management in 5G: Motivations, Standard Principles,  Challenges and Research Directions	cs.NI	http://arxiv.org/abs/2003.11343v1
Arxiv	b65090c2d18d11ea9a8facde48001122	S-regular functions which preserve a complex slice	math.CV	http://arxiv.org/abs/1801.01318v1
Arxiv	b7e7c9bed18d11ea9a8facde48001122	Slice Fueter-regular functions	math.CV	http://arxiv.org/abs/1911.06037v1
Arxiv	bc93ee7ad18d11ea9a8facde48001122	Slice Tuner: A Selective Data Collection Framework for Accurate and Fair  Machine Learning Models	cs.LG	http://arxiv.org/abs/2003.04549v1
Arxiv	bf7920ced18d11ea9a8facde48001122	Measuring the galaxy power spectrum with multiresolution decomposition  -- II. diagonal and off-diagonal power spectra of the LCRS galaxies	astro-ph	http://arxiv.org/abs/astro-ph/0102160v1
Arxiv	c11182fad18d11ea9a8facde48001122	Slicing Bing doubles	math.GT	http://arxiv.org/abs/math/0609458v2
Arxiv	c2a6f1e0d18d11ea9a8facde48001122	Distinguishing topologically and smoothly doubly slice knots	math.GT	http://arxiv.org/abs/1401.1161v2
Arxiv	c442be08d18d11ea9a8facde48001122	Sliced rotated sphere packing designs	math.ST	http://arxiv.org/abs/1708.01404v1
