Scopus	db688b27b17e11eb8f7f44af2806d069	a new extension of state space sir model to account for underreporting an application to the covid 1transmission in california and florida	SCOPUS_ID:85104663576	10.1016/j.rinp.2021.104182	None	Article	0	2021-05-01	Results in Physics	None	[]	[]
Scopus	e74e395db17e11ebb72244af2806d069	genetic relationship among somatic cell score and some milking traits in holstein friesian primiparous cows milked by an automated milking system	SCOPUS_ID:85100612420	10.1016/j.animal.2020.100094	None	Article	0	2021-02-01	Animal	None	[]	[]
Scopus	ea3c8985b17e11eb903844af2806d069	distributed multiple model joint probabilistic data association with gibbs sampling aided implementation	SCOPUS_ID:85086829605	10.1016/j.inffus.2020.04.007	None	Article	0	2020-12-01	Information Fusion	None	[]	[]
Scopus	ee9cf79cb17e11eb84f244af2806d069	mapping global trends in vaccine confidence and investigating barriers to vaccine uptakea large scale retrospective temporal modelling study	SCOPUS_ID:85091487400	10.1016/S0140-6736(20)31558-0	None	Article	54	2020-09-26	The Lancet	None	[]	[]
Scopus	fa5cb179b17e11eb810344af2806d069	chinese khmer parallel fragments extraction from comparable corpus based on dirichlet process	SCOPUS_ID:85084384318	10.1016/j.procs.2020.02.049	None	Conference Paper	0	2020-01-01	Procedia Computer Science	None	[]	[]
Scopus	009b079ab17f11eb8a1444af2806d069	route learninga machine learning based approach to infer constrained customers in delivery routes	SCOPUS_ID:85084659422	10.1016/j.trpro.2020.03.185	None	Conference Paper	0	2020-01-01	Transportation Research Procedia	None	[]	[]
Scopus	0849a6f0b17f11ebb46644af2806d069	genetic parameters of sow feed efficiency during lactation and its underlying traits in a duroc population	SCOPUS_ID:85083622585	10.1017/S1751731119002842	None	Article	0	2020-01-01	Animal	None	[]	[]
Scopus	08c841dcb17f11eb8d2244af2806d069	combined analysis of group recorded feed intake and individually recorded body weight and litter size in mink	SCOPUS_ID:85084299639	10.1017/S1751731120000762	None	Article	1	2020-01-01	Animal	None	[]	[]
Scopus	0bea4f7eb17f11eb80fb44af2806d069	desirable bugs in models of infectious diseases	SCOPUS_ID:85074418572	10.1016/j.epidem.2019.100361	None	Article	1	2019-12-01	Epidemics	None	[]	[]
Scopus	10e6d9cfb17f11eb960944af2806d069	local and regional flood frequency analysis based on hierarchical bayesian model in dongting lake basinchina	SCOPUS_ID:85076825147	10.1016/j.wse.2019.12.001	None	Article	5	2019-12-01	Water Science and Engineering	None	[]	[]
Scopus	14462c00b17f11ebbcb944af2806d069	a novel privacy preserving method for data publication	SCOPUS_ID:85067174611	10.1016/j.ins.2019.06.022	None	Article	9	2019-10-01	Information Sciences	None	[]	[]
Scopus	183dced9b17f11eba90544af2806d069	genetic and genomic analyses of latent variables related to the milk fatty acid profilemilk compositionand udder health in dairy cattle	SCOPUS_ID:85063111455	10.3168/jds.2018-15867	None	Article	6	2019-06-01	Journal of Dairy Science	None	[]	[]
Scopus	19975543b17f11ebbfa744af2806d069	bayesian prediction for physical models with application to the optimization of the synthesis of pharmaceutical products using chemical kinetics	SCOPUS_ID:85056362798	10.1016/j.csda.2018.10.013	None	Article	6	2019-04-01	Computational Statistics and Data Analysis	None	[]	[]
Scopus	1b05859bb17f11ebb48244af2806d069	a de novo shape motif discovery algorithm reveals preferences of transcription factors for dna shape beyond sequence motifs	SCOPUS_ID:85060010729	10.1016/j.cels.2018.12.001	None	Article	16	2019-01-23	Cell Systems	None	[]	[]
Scopus	21257e86b17f11eb87b844af2806d069	genetics and genomicsbayesian hierarchical model for comparison of different nonlinear function and genetic parameter estimates of meat quails	SCOPUS_ID:85062828805	10.3382/ps/pey548	None	Article	0	2019-01-01	Poultry Science	None	[]	[]
Scopus	21d31c11b17f11eb85de44af2806d069	estimation of additive and non additive genetic variances of body weight in crossbreed populations of the japanese quail	SCOPUS_ID:85060634224	10.3382/ps/pey357	None	Article	2	2019-01-01	Poultry Science	None	[]	[]
Scopus	27e4e89db17f11eba18244af2806d069	genetic variation in serum protein pattern and blood hydroxybutyrate and their relationships with udder health traitsprotein profileand cheese making properties in holstein cows	SCOPUS_ID:85054449675	10.3168/jds.2018-14907	None	Article	11	2018-12-01	Journal of Dairy Science	None	[]	[]
Scopus	292e191cb17f11ebba6c44af2806d069	semantic relation extraction aware of n gram features from unstructured biomedical text	SCOPUS_ID:85052882051	10.1016/j.jbi.2018.08.011	None	Article	5	2018-10-01	Journal of Biomedical Informatics	None	[]	[]
Scopus	2b8fedd2b17f11eb994744af2806d069	a quantitative performance study of two automatic methods for the diagnosis of ovarian cancer	SCOPUS_ID:85049988398	10.1016/j.bspc.2018.07.001	None	Article	5	2018-09-01	Biomedical Signal Processing and Control	None	[]	[]
Scopus	2c28bf28b17f11eb940844af2806d069	a separable two dimensional random field model of binary response data from multi day behavioral experiments	SCOPUS_ID:85049610929	10.1016/j.jneumeth.2018.04.006	None	Article	1	2018-09-01	Journal of Neuroscience Methods	None	[]	[]
Scopus	35e5e185b17f11eb887144af2806d069	genetic correlations of mid infrared predicted milk fatty acid groups with milk production traits	SCOPUS_ID:85044346263	10.3168/jds.2017-14089	None	Article	11	2018-05-01	Journal of Dairy Science	None	[]	[]
Scopus	3d0e614db17f11eba17844af2806d069	why lipostatic set point systems are unlikely to evolve	SCOPUS_ID:85033388114	10.1016/j.molmet.2017.10.007	None	Article	4	2018-01-01	Molecular Metabolism	None	[]	[]
Scopus	43412346b17f11eba98944af2806d069	genomic analysis of cow mortality and milk production using a threshold linear model	SCOPUS_ID:85020942522	10.3168/jds.2017-12665	None	Article	5	2017-09-01	Journal of Dairy Science	None	[]	[]
Scopus	46c5d7d4b17f11eb905144af2806d069	bayesian analysis of repairable systems with modulated power law process	SCOPUS_ID:85017427649	10.1016/j.apm.2017.01.067	None	Article	7	2017-04-01	Applied Mathematical Modelling	None	[]	[]
Scopus	48103bceb17f11eb8c4544af2806d069	study on segmented distribution for reliability evaluation	SCOPUS_ID:85011268641	10.1016/j.cja.2016.12.008	None	Article	4	2017-02-01	Chinese Journal of Aeronautics	None	[]	[]
Scopus	49c7aac1b17f11eb8c5144af2806d069	estimating bayesian networks parameters using em and gibbs sampling	SCOPUS_ID:85029363809	10.1016/j.procs.2017.06.023	None	Conference Paper	3	2017-01-01	Procedia Computer Science	None	[]	[]
Scopus	4dc1fda3b17f11eb8b8044af2806d069	distributed bayesian probabilistic matrix factorization	SCOPUS_ID:85027356441	10.1016/j.procs.2017.05.009	None	Conference Paper	8	2017-01-01	Procedia Computer Science	None	[]	[]
Scopus	4ecd5fc7b17f11ebb9df44af2806d069	bayesian estimators in uncertain nested error regression models	SCOPUS_ID:84989235096	10.1016/j.jmva.2016.09.011	None	Article	1	2017-01-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	51244d1eb17f11ebb82644af2806d069	probabilistic abductive logic programming using dirichlet priors	SCOPUS_ID:84980322260	10.1016/j.ijar.2016.07.001	None	Article	7	2016-11-01	International Journal of Approximate Reasoning	None	[]	[]
Scopus	546235c1b17f11eb8f9c44af2806d069	a probabilistic predictive bayesian approach for determining the representativeness of health and demographic surveillance networks	SCOPUS_ID:84978153812	10.1016/j.spasta.2016.05.006	None	Article	3	2016-08-01	Spatial Statistics	None	[]	[]
Scopus	5518503eb17f11eb8b5b44af2806d069	gibbs sampling approach to regime switching analysis of financial time series	SCOPUS_ID:84954288878	10.1016/j.cam.2015.12.010	None	Article	12	2016-07-01	Journal of Computational and Applied Mathematics	None	[]	[]
Scopus	55dfc8deb17f11eb9a4544af2806d069	inducing wavelets into random fields via generative boosting	SCOPUS_ID:84968867175	10.1016/j.acha.2015.08.004	None	Conference Paper	8	2016-07-01	Applied and Computational Harmonic Analysis	None	[]	[]
Scopus	57b5db78b17f11eb8bf944af2806d069	time varying determinants of bond flows to emerging markets	SCOPUS_ID:85056112508	10.1016/j.cbrev.2016.05.003	None	Article	1	2016-06-01	Central Bank Review	None	[]	[]
Scopus	5c9d6ba7b17f11eb8f2244af2806d069	multiple trait estimates of genetic parameters for metabolic disease traitsfertility disordersand their predictors in canadian holsteins	SCOPUS_ID:84957824118	10.3168/jds.2015-10505	None	Article	30	2016-03-01	Journal of Dairy Science	None	[]	[]
Scopus	5d1a9aa9b17f11ebaa8f44af2806d069	objective bayesian analysis accelerated degradation test based on wiener process models	SCOPUS_ID:84956728012	10.1016/j.apm.2015.09.076	None	Article	50	2016-02-15	Applied Mathematical Modelling	None	[]	[]
Scopus	5ff624a4b17f11eba18944af2806d069	variational inference for acoustic unit discovery	SCOPUS_ID:84976345036	10.1016/j.procs.2016.04.033	None	Conference Paper	46	2016-01-01	Procedia Computer Science	None	[]	[]
Scopus	613577c5b17f11ebbe0c44af2806d069	unsupervised linear discriminant analysis for supporting dpgmm clustering in the zero resource scenario	SCOPUS_ID:84976345195	10.1016/j.procs.2016.04.032	None	Conference Paper	18	2016-01-01	Procedia Computer Science	None	[]	[]
Scopus	6533c1ebb17f11eb9c4a44af2806d069	geometric ergodicity of random scan gibbs samplers for hierarchical one way random effects models	SCOPUS_ID:84934910309	10.1016/j.jmva.2015.06.002	None	Article	8	2015-09-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	66ae388db17f11eb80e444af2806d069	a primer on bayesian inference for biophysical systems	SCOPUS_ID:84929658243	10.1016/j.bpj.2015.03.042	None	Review	29	2015-05-05	Biophysical Journal	None	[]	[]
Scopus	673dd012b17f11ebad2b44af2806d069	equivariant minimax dominators of the mle in the array normal model	SCOPUS_ID:84923032678	10.1016/j.jmva.2015.01.020	None	Article	5	2015-05-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	6852695db17f11eb836444af2806d069	gastric and esophageal cancers incidence mapping in golestan provinceiranusing bayesian gibbs sampling	SCOPUS_ID:84928590659	10.1016/j.phrp.2015.01.004	None	Article	5	2015-04-01	Osong Public Health and Research Perspectives	None	[]	[]
Scopus	69149a87b17f11eb810644af2806d069	joint prior distributions for variance parameters in bayesian analysis of normal hierarchical models	SCOPUS_ID:84921468051	10.1016/j.jmva.2014.12.013	None	Article	3	2015-03-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	6ac120c6b17f11eb837e44af2806d069	accelerating the convergence of replica exchange simulations using gibbs sampling and adaptive temperature sets	SCOPUS_ID:84948439179	10.1016/j.phpro.2015.07.121	None	Conference Paper	2	2015-01-01	Physics Procedia	None	[]	[]
Scopus	6b503ab1b17f11ebb99244af2806d069	new implementations of replica exchange method for simulations of complex systemsdesigned walk and deterministic replica exchange methods	SCOPUS_ID:84948429707	10.1016/j.phpro.2015.07.116	None	Conference Paper	0	2015-01-01	Physics Procedia	None	[]	[]
Scopus	6c3c8b0db17f11ebb6c544af2806d069	using noise to speed up markov chain monte carlo estimation	SCOPUS_ID:84939176662	10.1016/j.procs.2015.07.285	None	Conference Paper	13	2015-01-01	Procedia Computer Science	None	[]	[]
Scopus	6e204c01b17f11eb948c44af2806d069	mixture of the inverse rayleigh distributionproperties and estimation in a bayesian framework	SCOPUS_ID:84922600502	10.1016/j.apm.2014.05.039	None	Article	25	2015-01-01	Applied Mathematical Modelling	None	[]	[]
Scopus	6f03bf5ab17f11eb867544af2806d069	genetic analysis for fertility traits of heifers and cows from smallholder dairy farms in a tropical environment	SCOPUS_ID:84931561161	10.3168/jds.2014-8866	None	Article	7	2015-01-01	Journal of Dairy Science	None	[]	[]
Scopus	71e33f49b17f11eb8ab544af2806d069	inference for accelerated competing failure models from weibull distribution under type i progressive hybrid censoring	SCOPUS_ID:84892934008	10.1016/j.cam.2013.12.048	None	Article	19	2014-06-01	Journal of Computational and Applied Mathematics	None	[]	[]
Scopus	739f5072b17f11ebb44644af2806d069	compatibility results for conditional distributions	SCOPUS_ID:84892855901	10.1016/j.jmva.2013.12.009	None	Article	6	2014-03-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	750c1ab4b17f11ebbbcc44af2806d069	a bayesian analysis of normalized var models	SCOPUS_ID:84888777120	10.1016/j.jmva.2013.11.004	None	Article	0	2014-02-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	77e1c24bb17f11eb807f44af2806d069	genetic parameter estimates of growth curve and reproduction traits in japanese quail	SCOPUS_ID:84893747908	10.3382/ps.2013-03508	None	Article	30	2014-01-01	Poultry Science	None	[]	[]
Scopus	7c390dcfb17f11eb931d44af2806d069	genetic relationships of clinical mastitiscystic ovariesand lameness with milk yield and somatic cell score in first lactation canadian holsteins	SCOPUS_ID:84923317394	10.3168/jds.2013-7785	None	Article	32	2014-01-01	Journal of Dairy Science	None	[]	[]
Scopus	7ce1793cb17f11eb861144af2806d069	genetic parameters of different measures of cheese yield and milk nutrient recovery from an individual model cheese manufacturing process	SCOPUS_ID:84888072910	10.3168/jds.2012-6517	None	Article	38	2013-12-01	Journal of Dairy Science	None	[]	[]
Scopus	7f04fdb8b17f11eb8c5e44af2806d069	bayesian estimation of order restricted and unrestricted association models	SCOPUS_ID:84880948134	10.1016/j.jmva.2013.06.008	None	Article	3	2013-10-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	804148f5b17f11eb8e9d44af2806d069	multiple trait random regression models for the estimation of genetic parameters for milkfatand protein yield in buffaloes	SCOPUS_ID:84882861664	10.3168/jds.2012-6023	None	Article	11	2013-09-01	Journal of Dairy Science	None	[]	[]
Scopus	82ece95cb17f11ebb45244af2806d069	genetic parameters for body condition scorelocomotionangularityand production traits in italian holstein cattle	SCOPUS_ID:84880612631	10.3168/jds.2012-6352	None	Article	13	2013-08-01	Journal of Dairy Science	None	[]	[]
Scopus	87ca51b1b17f11eb960344af2806d069	the prediction of ellipses using topic model for japanese colloquial inquiry text	SCOPUS_ID:84896929871	10.1016/j.procs.2013.09.219	None	Conference Paper	0	2013-01-01	Procedia Computer Science	None	[]	[]
Scopus	89477c73b17f11ebaf4144af2806d069	heritability of individual egg hatching success versus hen hatchability in layers	SCOPUS_ID:84872283864	10.3382/ps.2012-02631	None	Article	4	2013-01-01	Poultry Science	None	[]	[]
Scopus	8a7f22c0b17f11ebbbd044af2806d069	japanese quail meat qualitycharacteristicsheritabilitiesand genetic correlations with some slaughter traits	SCOPUS_ID:84879141139	10.3382/ps.2013-03075	None	Article	30	2013-01-01	Poultry Science	None	[]	[]
Scopus	8b99d9fbb17f11ebb34944af2806d069	short communicationgenetic parameters for mastitis and its predictors in canadian holsteins	SCOPUS_ID:84869507990	10.3168/jds.2012-5648	None	Article	14	2012-12-01	Journal of Dairy Science	None	[]	[]
Scopus	8c1f8bdab17f11eb98a544af2806d069	genetic parameters for fertility of dairy heifers and cows at different parities and relationships with production traits in first lactation	SCOPUS_ID:84869490318	10.3168/jds.2012-5775	None	Article	41	2012-12-01	Journal of Dairy Science	None	[]	[]
Scopus	8e497c8cb17f11eb8bdc44af2806d069	relationship between body condition score and health traits in first lactation canadian holsteins	SCOPUS_ID:84867741269	10.3168/jds.2012-5612	None	Article	23	2012-11-01	Journal of Dairy Science	None	[]	[]
Scopus	911f4ce3b17f11eb895244af2806d069	joint estimation of genetic parameters for test day somatic cell count and mastitis in the united kingdom	SCOPUS_ID:84864071878	10.3168/jds.2011-4971	None	Article	16	2012-08-01	Journal of Dairy Science	None	[]	[]
Scopus	91e20014b17f11ebb17d44af2806d069	bayesian nonlinear regression for large p small n problems	SCOPUS_ID:84857660342	10.1016/j.jmva.2012.01.015	None	Article	12	2012-07-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	92e78d3db17f11ebaf4e44af2806d069	heritability of rectal temperature and genetic correlations with production and reproduction traits in dairy cattle	SCOPUS_ID:84862061188	10.3168/jds.2011-4306	None	Article	48	2012-06-01	Journal of Dairy Science	None	[]	[]
Scopus	939f1e3db17f11eba86b44af2806d069	genetic analysis of pathogen specific clinical mastitis in norwegian red cows	SCOPUS_ID:84857332300	10.3168/jds.2011-4522	None	Article	11	2012-03-01	Journal of Dairy Science	None	[]	[]
Scopus	95cd9de2b17f11ebbb2444af2806d069	analyzing distillation process of hidden terms in web documents for ir	SCOPUS_ID:84901069983	10.1016/j.proeng.2012.06.372	None	Conference Paper	0	2012-01-01	Procedia Engineering	None	[]	[]
Scopus	97d6bdd3b17f11eb957e44af2806d069	hdp hmm scfga novel model for trajectory representation and classification	SCOPUS_ID:84055190017	10.1016/j.proeng.2011.08.117	None	Conference Paper	1	2011-12-26	Procedia Engineering	None	[]	[]
Scopus	98c07568b17f11ebb39f44af2806d069	genetic analysis of fertility in the italian brown swiss population using different models and trait definitions	SCOPUS_ID:82155171333	10.3168/jds.2011-4661	None	Article	24	2011-12-01	Journal of Dairy Science	None	[]	[]
Scopus	a252e1a0b17f11ebbfba44af2806d069	optimizing genetic algorithm for motif discovery	SCOPUS_ID:77956340210	10.1016/j.mcm.2010.06.003	None	Article	16	2010-12-01	Mathematical and Computer Modelling	None	[]	[]
Scopus	a35b2f74b17f11eb816044af2806d069	phenotypic and genetic characterization of novel somatic cell count traits from weekly or monthly observations	SCOPUS_ID:78649278576	10.3168/jds.2010-3301	None	Article	22	2010-12-01	Journal of Dairy Science	None	[]	[]
