Scopus	c148c132b17b11eba19c44af2806d069	updating the models and uncertainty of mechanical parameters for rock tunnels using bayesian inference	SCOPUS_ID:85104358902	10.1016/j.gsf.2021.101198	None	Article	0	2021-09-01	Geoscience Frontiers	None	[]	[]
Scopus	c26c3d5ab17b11eba09c44af2806d069	predicting for disease resistance in aquaculture species using machine learning models	SCOPUS_ID:85102360084	10.1016/j.aqrep.2021.100660	None	Article	0	2021-07-01	Aquaculture Reports	None	[]	[]
Scopus	c4b6818fb17b11eba7b144af2806d069	cu msdspa flexible parallelized reversible jump markov chain monte carlo method	SCOPUS_ID:85100997951	10.1016/j.softx.2021.100664	None	Article	0	2021-06-01	SoftwareX	None	[]	[]
Scopus	c5f886dfb17b11eba47e44af2806d069	modelling the early phase of the belgian covid 1epidemic using a stochastic compartmental model and studying its implied future trajectories	SCOPUS_ID:85103386931	10.1016/j.epidem.2021.100449	None	Article	0	2021-06-01	Epidemics	None	[]	[]
Scopus	c6e946b2b17b11ebb3b444af2806d069	illustration of missing data handling technique generated from hepatitis c induced hepatocellular carcinoma cohort study	SCOPUS_ID:85103775939	10.1016/j.jksus.2021.101403	None	Review	0	2021-06-01	Journal of King Saud University - Science	None	[]	[]
Scopus	c77f2ce8b17b11ebae0744af2806d069	competition between rsv and influenzalimits of modelling inference from surveillance data	SCOPUS_ID:85103791079	10.1016/j.epidem.2021.100460	None	Article	0	2021-06-01	Epidemics	None	[]	[]
Scopus	c8a1b0fbb17b11ebb30044af2806d069	reliability estimation of mechanical seals based on bivariate dependence analysis and considering model uncertainty	SCOPUS_ID:85101589438	10.1016/j.cja.2020.12.001	None	Article	0	2021-05-01	Chinese Journal of Aeronautics	None	[]	[]
Scopus	c94a94edb17b11ebb3c544af2806d069	a new extension of state space sir model to account for underreporting an application to the covid 1transmission in california and florida	SCOPUS_ID:85104663576	10.1016/j.rinp.2021.104182	None	Article	0	2021-05-01	Results in Physics	None	[]	[]
Scopus	cc35b569b17b11ebb2be44af2806d069	observational constraints on attractor inflationary models with a higgs like potential	SCOPUS_ID:85101340648	10.1016/j.physletb.2021.136156	None	Article	0	2021-04-10	Physics Letters, Section B: Nuclear, Elementary Particle and High-Energy Physics	None	[]	[]
Scopus	cd0e4d9cb17b11ebab4044af2806d069	a new extended rayleigh distribution with applications of covid 1data	SCOPUS_ID:85103086764	10.1016/j.rinp.2021.104012	None	Article	0	2021-04-01	Results in Physics	None	[]	[]
Scopus	d0595feab17b11eb961b44af2806d069	bayesian population physiologically based pharmacokinetic model for robustness evaluation of withdrawal time in tilapia aquaculture administrated to florfenicol	SCOPUS_ID:85098731017	10.1016/j.ecoenv.2020.111867	None	Article	0	2021-03-01	Ecotoxicology and Environmental Safety	None	[]	[]
Scopus	d109d454b17b11ebbaaa44af2806d069	how many sampling points are needed to estimate the mean nitrate n content of agricultural fieldsa geostatistical simulation approach with uncertain variograms	SCOPUS_ID:85096852402	10.1016/j.geoderma.2020.114816	None	Article	2	2021-03-01	Geoderma	None	[]	[]
Scopus	d2035e26b17b11eb856c44af2806d069	a model for policy interest rates	SCOPUS_ID:85099621958	10.1016/j.jedc.2020.104049	None	Article	0	2021-03-01	Journal of Economic Dynamics and Control	None	[]	[]
Scopus	d7c12e56b17b11ebb19444af2806d069	copula based common cause failure models with bayesian inferences	SCOPUS_ID:85089970108	10.1016/j.net.2020.08.014	None	Article	0	2021-02-01	Nuclear Engineering and Technology	None	[]	[]
Scopus	dbf689c3b17b11ebab6a44af2806d069	reliability analysis of distribution transformer with bayesian mixture and cox regression approach	SCOPUS_ID:85101741109	10.1016/j.procs.2021.01.010	None	Conference Paper	0	2021-01-01	Procedia Computer Science	None	[]	[]
Scopus	e02e68bab17b11eb874244af2806d069	regional covid 1registry in khuzestanirana study protocol and lessons learned from a pilot implementation	SCOPUS_ID:85101041211	10.1016/j.imu.2021.100520	None	Article	0	2021-01-01	Informatics in Medicine Unlocked	None	[]	[]
Scopus	e3111659b17b11eb812b44af2806d069	strain monitoring based bridge reliability assessment using parametric bayesian mixture model	SCOPUS_ID:85094126424	10.1016/j.engstruct.2020.111406	None	Article	1	2021-01-01	Engineering Structures	None	[]	[]
Scopus	f3a105d7b17b11eb859844af2806d069	joint association analysis method to dissect complex genetic architecture of multiple genetically related traits	SCOPUS_ID:85090868441	10.1016/j.cj.2020.06.007	None	Article	1	2020-10-01	Crop Journal	None	[]	[]
Scopus	f554c1e9b17b11ebbc9244af2806d069	dataset on the epidemiology and genetic diversification of dengue virus (denvserotypes and genotypes in mexico	SCOPUS_ID:85086467049	10.1016/j.dib.2020.106077	None	None	1	2020-10-01	Data in Brief	None	[]	[]
Scopus	fca43455b17b11ebacc544af2806d069	modeling the control of tgf β/smad nuclear accumulation by the hippo pathway effectorstaz/yap	SCOPUS_ID:85089340937	10.1016/j.isci.2020.101416	None	Article	1	2020-08-21	iScience	None	[]	[]
Scopus	ffee1d52b17b11ebadc044af2806d069	data cloningmaximum likelihood estimation of dsge models	SCOPUS_ID:85088361629	10.1016/j.rinam.2020.100121	None	Article	0	2020-08-01	Results in Applied Mathematics	None	[]	[]
Scopus	03528a7cb17c11eba9ab44af2806d069	application of qmra to mar operations for safe agricultural water reuses in coastal areas	SCOPUS_ID:85089851166	10.1016/j.wroa.2020.100062	None	Article	1	2020-08-01	Water Research X	None	[]	[]
Scopus	0cf04db9b17c11ebb04e44af2806d069	will the locals benefit?the effect of wind power investments on rural wages	SCOPUS_ID:85083045909	10.1016/j.enpol.2020.111489	None	Article	1	2020-07-01	Energy Policy	None	[]	[]
Scopus	10569c48b17c11eb80ea44af2806d069	evolutionary dynamics of influenza b strains detected from paediatric acute respiratory infections in central vietnam	SCOPUS_ID:85081229354	10.1016/j.meegid.2020.104264	None	Article	1	2020-07-01	Infection, Genetics and Evolution	None	[]	[]
Scopus	11db2534b17c11eb9e7244af2806d069	the popularity spectrum applied to a cross cultural question	SCOPUS_ID:85074531091	10.1016/j.tpb.2019.10.003	None	Article	2	2020-06-01	Theoretical Population Biology	None	[]	[]
Scopus	143331cdb17c11ebaff444af2806d069	estimations with step stress partially accelerated life tests for competing risks burr xii lifetime model under type ii censored data	SCOPUS_ID:85079872515	10.1016/j.aej.2020.01.022	None	Article	0	2020-06-01	Alexandria Engineering Journal	None	[]	[]
Scopus	14d7f37eb17c11eb9c0e44af2806d069	bivariate lifetime models in presence of cure fractiona comparative study with many different copula functions	SCOPUS_ID:85086124647	10.1016/j.heliyon.2020.e03961	None	Article	0	2020-06-01	Heliyon	None	[]	[]
Scopus	16624939b17c11ebac7f44af2806d069	price volatility in the carbon market in china	SCOPUS_ID:85078269094	10.1016/j.jclepro.2020.120171	None	Article	5	2020-05-10	Journal of Cleaner Production	None	[]	[]
Scopus	1fa693ceb17c11eb8f3c44af2806d069	association between proximity to industrial chemical installations and cancer mortality in spain	SCOPUS_ID:85078133406	10.1016/j.envpol.2019.113869	None	Article	3	2020-05-01	Environmental Pollution	None	[]	[]
Scopus	20f5774eb17c11eb913d44af2806d069	mcmc methods applied to the reconstruction of the autumn 201ruthenium 10atmospheric contamination source	SCOPUS_ID:85084364161	10.1016/j.aeaoa.2020.100071	None	Article	1	2020-04-01	Atmospheric Environment: X	None	[]	[]
Scopus	237f95d9b17c11ebb5e844af2806d069	mixtures of peaked power batschelet distributions for circular data with application to saccade directions	SCOPUS_ID:85078659812	10.1016/j.jmp.2019.102309	None	Article	0	2020-04-01	Journal of Mathematical Psychology	None	[]	[]
Scopus	2bca1688b17c11ebb21f44af2806d069	transmission of and susceptibility to seasonal influenza in switzerland from 200to 2015	SCOPUS_ID:85082145780	10.1016/j.epidem.2019.100373	None	Article	2	2020-03-01	Epidemics	None	[]	[]
Scopus	2e093e20b17c11eb9e8544af2806d069	does online access promote research in developing countriesempirical evidence from article level data	SCOPUS_ID:85078186106	10.1016/j.respol.2019.103886	None	Article	2	2020-03-01	Research Policy	None	[]	[]
Scopus	302720b3b17c11eb9a4544af2806d069	markov chain monte carlo inversion of mantle temperature and source compositionwith application to reykjanes peninsulaiceland	SCOPUS_ID:85076567267	10.1016/j.epsl.2019.116007	None	Article	4	2020-02-15	Earth and Planetary Science Letters	None	[]	[]
Scopus	3141641bb17c11eb879544af2806d069	conceptual hydrological model calibration using multi objective optimization techniques over the transboundary komadugu yobe basinlake chad areawest africa	SCOPUS_ID:85076253135	10.1016/j.ejrh.2019.100655	None	Article	4	2020-02-01	Journal of Hydrology: Regional Studies	None	[]	[]
Scopus	3bb8161ab17c11ebbd6044af2806d069	bayesian inference for dynamical systems	SCOPUS_ID:85078140702	10.1016/j.idm.2019.12.007	None	Article	3	2020-01-01	Infectious Disease Modelling	None	[]	[]
Scopus	43772472b17c11eb8e2d44af2806d069	bayesian analysis for social dataa step by step protocol and interpretation	SCOPUS_ID:85085269911	10.1016/j.mex.2020.100924	None	Article	5	2020-01-01	MethodsX	None	[]	[]
Scopus	44cac6b7b17c11eb8ddc44af2806d069	a monte carlo framework for missing wedge restoration and noise removal in cryo electron tomography	SCOPUS_ID:85076492658	10.1016/j.yjsbx.2019.100013	None	Article	2	2020-01-01	Journal of Structural Biology: X	None	[]	[]
Scopus	482d36c0b17c11ebb2e444af2806d069	uncertainty quantification for polymer micromilling force models using bayesian inference	SCOPUS_ID:85094891713	10.1016/j.promfg.2020.05.089	None	Conference Paper	0	2020-01-01	Procedia Manufacturing	None	[]	[]
Scopus	48d2e058b17c11ebbfe544af2806d069	bayesian time–frequency analysis of the vehicle–bridge dynamic interaction effect on simple supported resonant railway bridges	SCOPUS_ID:85072564121	10.1016/j.ymssp.2019.106373	None	Article	8	2020-01-01	Mechanical Systems and Signal Processing	None	[]	[]
Scopus	4bcf0f8eb17c11ebaa8444af2806d069	a simulation study on the pattern of speed reduction markings affecting driver's speed choice before curve entry	SCOPUS_ID:85092193519	10.1016/j.trpro.2020.08.154	None	Conference Paper	0	2020-01-01	Transportation Research Procedia	None	[]	[]
Scopus	4cf003b1b17c11eba92844af2806d069	process mechanics based uncertainty modeling for cutting force prediction in high speed micromilling of ti6al4v	SCOPUS_ID:85095127092	10.1016/j.promfg.2020.05.048	None	Conference Paper	0	2020-01-01	Procedia Manufacturing	None	[]	[]
Scopus	50dba2f0b17c11ebb15244af2806d069	amount of escape estimation based on bayesian and mcmc approaches for rna interference	SCOPUS_ID:85074978327	10.1016/j.omtn.2019.10.010	None	Article	2	2019-12-06	Molecular Therapy - Nucleic Acids	None	[]	[]
Scopus	519fed4ab17c11ebbad644af2806d069	minimizing transmission loss using inspired ant colony optimization and markov chain monte carlo in underwater wsn environment	SCOPUS_ID:85085048497	10.1016/j.joes.2019.05.007	None	Article	1	2019-12-01	Journal of Ocean Engineering and Science	None	[]	[]
Scopus	53a49852b17c11ebb23d44af2806d069	desirable bugs in models of infectious diseases	SCOPUS_ID:85074418572	10.1016/j.epidem.2019.100361	None	Article	1	2019-12-01	Epidemics	None	[]	[]
Scopus	57f6e530b17c11eb945744af2806d069	local and regional flood frequency analysis based on hierarchical bayesian model in dongting lake basinchina	SCOPUS_ID:85076825147	10.1016/j.wse.2019.12.001	None	Article	5	2019-12-01	Water Science and Engineering	None	[]	[]
Scopus	5dbb8340b17c11ebbd1544af2806d069	erratumcorrecting the mean variance dependency for differential variability testing using single cell rna sequencing data (cell systems (20187(3(284–294.e12)(s2405471218302783)(10.1016/j.cels.2018.06.011))	SCOPUS_ID:85073666017	10.1016/j.cels.2019.08.003	None	Erratum	0	2019-10-23	Cell Systems	None	[]	[]
Scopus	61d9d0e0b17c11eb8e7a44af2806d069	connecting pm and map in bayesian spectral deconvolution by extending exchange monte carlo method and using multiple data sets	SCOPUS_ID:85068231475	10.1016/j.neunet.2019.05.004	None	Article	0	2019-10-01	Neural Networks	None	[]	[]
Scopus	626ba728b17c11eb934344af2806d069	anomalous triple gauge boson couplings in zz production at the lhc and the role of z boson polarizations	SCOPUS_ID:85071992653	10.1016/j.nuclphysb.2019.114754	None	Article	4	2019-10-01	Nuclear Physics B	None	[]	[]
Scopus	67df0c98b17c11eba70144af2806d069	forecasting explosion repose intervals with a non parametric bayesian survival modelapplication to sakura jima volcanojapan	SCOPUS_ID:85067038671	10.1016/j.jvolgeores.2019.04.008	None	Article	4	2019-09-01	Journal of Volcanology and Geothermal Research	None	[]	[]
Scopus	698ebc90b17c11ebb0da44af2806d069	bayesian evaluation of a physiologically based pharmacokinetic (pbpkmodel for perfluorooctane sulfonate (pfosto characterize the interspecies uncertainty between miceratsmonkeysand humansdevelopment and performance verification	SCOPUS_ID:85065132961	10.1016/j.envint.2019.03.058	None	Article	10	2019-08-01	Environment International	None	[]	[]
Scopus	6d79b00ab17c11eb8ebc44af2806d069	atypical influenza a(h1n1)pdm0strains caused an influenza virus outbreak in saudi arabia during the 2009–201pandemic season	SCOPUS_ID:85061779533	10.1016/j.jiph.2019.01.067	None	Article	2	2019-07-01	Journal of Infection and Public Health	None	[]	[]
Scopus	72ce438bb17c11ebad7b44af2806d069	slope reliability and back analysis of failure with geotechnical parameters estimated using bayesian inference	SCOPUS_ID:85062303452	10.1016/j.jrmge.2018.11.008	None	Article	13	2019-06-01	Journal of Rock Mechanics and Geotechnical Engineering	None	[]	[]
Scopus	73cd67c8b17c11eb947644af2806d069	improving confidence in ferromanganese crust age modelsa composite geochemical approach	SCOPUS_ID:85062921460	10.1016/j.chemgeo.2019.03.003	None	Article	12	2019-05-20	Chemical Geology	None	[]	[]
Scopus	7732c3bcb17c11eb8ff244af2806d069	occupied with classificationwhich occupational classification scheme better predicts health outcomes?	SCOPUS_ID:85053919307	10.1016/j.socscimed.2018.09.020	None	Article	6	2019-04-01	Social Science and Medicine	None	[]	[]
Scopus	80cefd5eb17c11eba86144af2806d069	mexitmaximal un coupling times for stochastic processes	SCOPUS_ID:85046164555	10.1016/j.spa.2018.03.001	None	Article	1	2019-02-01	Stochastic Processes and their Applications	None	[]	[]
Scopus	8a3c60d9b17c11eb8cd144af2806d069	bayesian forecasting for time series of count data	SCOPUS_ID:85073106684	10.1016/j.procs.2019.08.235	None	Conference Paper	2	2019-01-01	Procedia Computer Science	None	[]	[]
Scopus	8fcb9d95b17c11eb89db44af2806d069	additive bayes spatio temporal model with inla for west java rainfall prediction	SCOPUS_ID:85073101452	10.1016/j.procs.2019.08.233	None	Conference Paper	2	2019-01-01	Procedia Computer Science	None	[]	[]
Scopus	910a5e7cb17c11ebb7de44af2806d069	a mathematical modelling study of hiv infection in two heterosexual age groups in kenya	SCOPUS_ID:85070423906	10.1016/j.idm.2019.04.003	None	Article	7	2019-01-01	Infectious Disease Modelling	None	[]	[]
Scopus	924e3ad6b17c11eb9b2344af2806d069	comparison of markov chain monte carlo software for the evolutionary analysis of y chromosomal microsatellite data	SCOPUS_ID:85070333361	10.1016/j.csbj.2019.07.014	None	Article	0	2019-01-01	Computational and Structural Biotechnology Journal	None	[]	[]
Scopus	9f7b914db17c11ebaa2c44af2806d069	bayesian emulation and calibration of an individual based model of microbial communities	SCOPUS_ID:85059244141	10.1016/j.jocs.2018.12.007	None	Article	4	2019-01-01	Journal of Computational Science	None	[]	[]
Scopus	a0a7a4a0b17c11eb933d44af2806d069	inferring neighbourhood quality with property transaction records by using a locally adaptive spatial multi level model	SCOPUS_ID:85053935382	10.1016/j.compenvurbsys.2018.09.003	None	Article	7	2019-01-01	Computers, Environment and Urban Systems	None	[]	[]
Scopus	abac604bb17c11eb9c1a44af2806d069	using serological studies to reconstruct the history of bluetongue epidemic in french cattle under successive vaccination campaigns	SCOPUS_ID:85047402955	10.1016/j.epidem.2018.05.005	None	Article	3	2018-12-01	Epidemics	None	[]	[]
Scopus	b0fd2445b17c11eb89be44af2806d069	variational bayesian inversion for hierarchical unsupervised generative embedding (huge)	SCOPUS_ID:85049460748	10.1016/j.neuroimage.2018.06.073	None	Article	3	2018-10-01	NeuroImage	None	[]	[]
Scopus	b1e61b4db17c11ebbcfb44af2806d069	uncertainty quantification for multivariate eco hydrological risk in the xiangxi river within the three gorges reservoir area in china	SCOPUS_ID:85054458087	10.1016/j.eng.2018.06.006	None	Article	5	2018-10-01	Engineering	None	[]	[]
Scopus	b34d8f2bb17c11eb9ed344af2806d069	worldwide phylogeny of three spined sticklebacks	SCOPUS_ID:85049754040	10.1016/j.ympev.2018.06.008	None	Article	17	2018-10-01	Molecular Phylogenetics and Evolution	None	[]	[]
Scopus	b41457b2b17c11eb9c9d44af2806d069	fast sampling from wiener posteriors for image data with dataflow engines	SCOPUS_ID:85055870609	10.1016/j.ascom.2018.10.001	None	Article	1	2018-10-01	Astronomy and Computing	None	[]	[]
Scopus	b4d23ea1b17c11ebabd044af2806d069	calibration of forest <sup>137</sup>cs cycling model ”forothcsvia approximate bayesian computation based on year observations from plantation forests in fukushima	SCOPUS_ID:85053180117	10.1016/j.jenvrad.2018.09.002	None	Article	8	2018-10-01	Journal of Environmental Radioactivity	None	[]	[]
Scopus	b985a1bbb17c11ebb6f144af2806d069	multi subject hierarchical inverse covariance modelling improves estimation of functional brain networks	SCOPUS_ID:85048510824	10.1016/j.neuroimage.2018.04.077	None	Article	6	2018-09-01	NeuroImage	None	[]	[]
Scopus	bf13f52bb17c11ebb1d344af2806d069	network meta analysis of diagnostic test accuracy studies identifies and ranks the optimal diagnostic tests and thresholds for health care policy and decision making	SCOPUS_ID:85044948118	10.1016/j.jclinepi.2018.03.005	None	Article	13	2018-07-01	Journal of Clinical Epidemiology	None	[]	[]
Scopus	c9baeabab17c11eb970544af2806d069	meta analyses of the sensitivity and specificity of ante mortem and post mortem diagnostic tests for bovine tuberculosis in the uk and ireland	SCOPUS_ID:85017168674	10.1016/j.prevetmed.2017.02.017	None	Article	52	2018-05-01	Preventive Veterinary Medicine	None	[]	[]
Scopus	cb137fe8b17c11ebb77b44af2806d069	bayesian estimation of the lethargy coefficient for probabilistic fatigue life model	SCOPUS_ID:85044143240	10.1016/j.jcde.2017.10.002	None	Article	8	2018-04-01	Journal of Computational Design and Engineering	None	[]	[]
Scopus	ce2e75e0b17c11eb8cb044af2806d069	high resolution age structured mapping of childhood vaccination coverage in low and middle income countries	SCOPUS_ID:85041898922	10.1016/j.vaccine.2018.02.020	None	Article	29	2018-03-14	Vaccine	None	[]	[]
Scopus	d07645a3b17c11eb8c5344af2806d069	a simple approach to measure transmissibility and forecast incidence	SCOPUS_ID:85016029141	10.1016/j.epidem.2017.02.012	None	Article	22	2018-03-01	Epidemics	None	[]	[]
Scopus	df890632b17c11eba5fe44af2806d069	a bayesian approach for integrating multilevel priors and data for aerospace system reliability assessment	SCOPUS_ID:85039935372	10.1016/j.cja.2017.08.020	None	Article	21	2018-01-01	Chinese Journal of Aeronautics	None	[]	[]
Scopus	e3ddb969b17c11eb912c44af2806d069	probabilistic prediction of cutting and ploughing forces using extended kienzle force model in orthogonal turning process	SCOPUS_ID:85057422167	10.1016/j.procir.2018.08.228	None	Conference Paper	3	2018-01-01	Procedia CIRP	None	[]	[]
Scopus	eb62b70db17c11eb8f9b44af2806d069	why lipostatic set point systems are unlikely to evolve	SCOPUS_ID:85033388114	10.1016/j.molmet.2017.10.007	None	Article	4	2018-01-01	Molecular Metabolism	None	[]	[]
Scopus	ed198679b17c11ebba8b44af2806d069	spatio temporal poverty analysis with inla in hierarchical bayes ecological regression	SCOPUS_ID:85053155539	10.1016/j.procs.2018.08.180	None	Conference Paper	2	2018-01-01	Procedia Computer Science	None	[]	[]
Scopus	efcaa356b17c11ebaa5544af2806d069	hurricane evacuation modeling using behavior models and scenario driven agent based simulations	SCOPUS_ID:85051263570	10.1016/j.procs.2018.04.074	None	Conference Paper	11	2018-01-01	Procedia Computer Science	None	[]	[]
Scopus	f4a241adb17c11eb949944af2806d069	a dirichlet form approach to mcmc optimal scaling	SCOPUS_ID:85018780278	10.1016/j.spa.2017.03.021	None	Article	3	2017-12-01	Stochastic Processes and their Applications	None	[]	[]
Scopus	f7110849b17c11ebad2844af2806d069	mathematical modeling of ovine footrot in the ukthe effect of dichelobacter nodosus and fusobacterium necrophorum on the disease dynamics	SCOPUS_ID:85018247682	10.1016/j.epidem.2017.04.001	None	Article	3	2017-12-01	Epidemics	None	[]	[]
Scopus	fa5603e0b17c11eba77a44af2806d069	ricci–ollivier curvature of the rooted phylogenetic subtree–prune–regraft graph	SCOPUS_ID:85014102905	10.1016/j.tcs.2017.02.006	None	Article	6	2017-11-07	Theoretical Computer Science	None	[]	[]
Scopus	ffbae7c3b17c11eba41644af2806d069	a scalable bayesian method for integrating functional information in genome wide association studies	SCOPUS_ID:85028057012	10.1016/j.ajhg.2017.08.002	None	Article	26	2017-09-07	American Journal of Human Genetics	None	[]	[]
Scopus	0245b61cb17d11eb93cd44af2806d069	comparison between generalized linear modelling and additive bayesian networkidentification of factors associated with the incidence of antibodies against leptospira interrogans sv pomona in meat workers in new zealand	SCOPUS_ID:85021688191	10.1016/j.actatropica.2017.04.034	None	Article	19	2017-09-01	Acta Tropica	None	[]	[]
Scopus	0fe2a320b17d11ebb0e044af2806d069	geometric mcmc for infinite dimensional inverse problems	SCOPUS_ID:85012293304	10.1016/j.jcp.2016.12.041	None	Article	33	2017-04-15	Journal of Computational Physics	None	[]	[]
Scopus	11ef0cadb17d11ebb67544af2806d069	bayesian principal component regression model with spatial effects for forest inventory variables under small field sample size	SCOPUS_ID:85012050923	10.1016/j.rse.2017.01.035	None	Article	6	2017-04-01	Remote Sensing of Environment	None	[]	[]
Scopus	126125d3b17d11eba7ed44af2806d069	particle mcmc algorithms and architectures for accelerating inference in state space models	SCOPUS_ID:85007062135	10.1016/j.ijar.2016.10.011	None	Article	11	2017-04-01	International Journal of Approximate Reasoning	None	[]	[]
Scopus	1a4211b0b17d11ebbee544af2806d069	an adaptive surrogate modeling based sampling strategy for parameter optimization and distribution estimation (asmo pode)	SCOPUS_ID:85020892481	10.1016/j.envsoft.2017.05.005	None	Article	18	2017-01-01	Environmental Modelling and Software	None	[]	[]
Scopus	1b48bd71b17d11ebb74d44af2806d069	nonparametric adaptive bayesian regression using priors with tractable normalizing constants and under qualitative assumptions	SCOPUS_ID:84991277481	10.1016/j.ijar.2016.09.011	None	Article	1	2017-01-01	International Journal of Approximate Reasoning	None	[]	[]
Scopus	1ca7105db17d11eb86fa44af2806d069	inferring left behind passengers in congested metro systems from automated data	SCOPUS_ID:85020490670	10.1016/j.trpro.2017.05.021	None	Conference Paper	15	2017-01-01	Transportation Research Procedia	None	[]	[]
Scopus	207ebb96b17d11eb943844af2806d069	characterization of the thermal structure of different building constructions using in situ measurements and bayesian analysis	SCOPUS_ID:85033361751	10.1016/j.egypro.2017.09.723	None	Conference Paper	1	2017-01-01	Energy Procedia	None	[]	[]
Scopus	21da97c3b17d11ebb7ef44af2806d069	bayesian calibration of mechanical parameters of high speed train suspensions	SCOPUS_ID:85029906808	10.1016/j.proeng.2017.09.257	None	Conference Paper	0	2017-01-01	Procedia Engineering	None	[]	[]
Scopus	235d86b3b17d11eb9b4444af2806d069	generating macroscopicpurpose dependent trips through monte carlo sampling techniques	SCOPUS_ID:85039958741	10.1016/j.trpro.2017.12.111	None	Conference Paper	4	2017-01-01	Transportation Research Procedia	None	[]	[]
Scopus	250c6b5bb17d11eba9c944af2806d069	mathematical modelinganalysis and markov chain monte carlo simulation of ebola epidemics	SCOPUS_ID:85014066344	10.1016/j.rinp.2017.02.005	None	Article	4	2017-01-01	Results in Physics	None	[]	[]
Scopus	260d4d42b17d11eb90f544af2806d069	a bayesian approach for population pharmacokinetic modeling of alcohol in japanese individuals	SCOPUS_ID:85019409058	10.1016/j.curtheres.2017.04.001	None	Article	1	2017-01-01	Current Therapeutic Research - Clinical and Experimental	None	[]	[]
Scopus	2c8a8bcbb17d11eb89ad44af2806d069	quantifying the cross correlation between effective cohesion and friction angle of soil from limited site specific data	SCOPUS_ID:85007504328	10.1016/j.sandf.2016.11.009	None	Article	29	2016-12-01	Soils and Foundations	None	[]	[]
Scopus	32943cd1b17d11eb8b3444af2806d069	probabilistic abductive logic programming using dirichlet priors	SCOPUS_ID:84980322260	10.1016/j.ijar.2016.07.001	None	Article	7	2016-11-01	International Journal of Approximate Reasoning	None	[]	[]
Scopus	38dc0404b17d11eb968e44af2806d069	a bayesian approach to quantifying uncertainty from experimental noise in deer spectroscopy	SCOPUS_ID:84978148529	10.1016/j.jmr.2016.06.021	None	Article	38	2016-09-01	Journal of Magnetic Resonance	None	[]	[]
Scopus	40e73038b17d11ebb8be44af2806d069	mcmc for ion channel sojourn time dataa good proposal	SCOPUS_ID:84979623324	10.1016/j.bpj.2016.02.042	None	Short Survey	0	2016-07-26	Biophysical Journal	None	[]	[]
Scopus	4ada026fb17d11ebac7744af2806d069	painfree and accurate bayesian estimation of psychometric functions for (potentiallyoverdispersed data	SCOPUS_ID:84964681262	10.1016/j.visres.2016.02.002	None	Article	104	2016-05-01	Vision Research	None	[]	[]
Scopus	5252760ab17d11ebb09544af2806d069	on oracle property and asymptotic validity of bayesian generalized method of moments	SCOPUS_ID:84954229302	10.1016/j.jmva.2015.12.009	None	Article	5	2016-03-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	53137ed1b17d11eba15144af2806d069	mixing and concentration by ricci curvature	SCOPUS_ID:84958033767	10.1016/j.jfa.2015.12.010	None	Article	6	2016-03-01	Journal of Functional Analysis	None	[]	[]
